Angle,Intensity
33.111427488,424.0
33.137688053,450.0
33.163948618,401.0
33.190209183,410.0
33.216469748,403.0
33.242730313,393.0
33.268990878,443.0
33.295251443,415.0
33.321512008,404.0
33.347772573,401.0
33.374033138,418.0
33.400293703,391.0
33.426554268,390.0
33.452814833,368.0
33.479075398,375.0
33.505335963,394.0
33.531596528,391.0
33.557857093,378.0
33.584117658,401.0
33.610378223,447.0
33.636638788,398.0
33.662899353,385.0
33.689159918,346.0
33.715420483,396.0
33.741681048,440.0
33.767941613,392.0
33.794202178,402.0
33.820462744,415.0
33.846723309,416.0
33.872983874,435.0
33.899244439,396.0
33.925505004,414.0
33.951765569,386.0
33.978026134,444.0
34.004286699,436.0
34.030547264,393.0
34.056807829,382.0
34.083068394,423.0
34.109328959,416.0
34.135589524,420.0
34.161850089,415.0
34.188110654,401.0
34.214371219,397.0
34.240631784,415.0
34.266892349,387.0
34.293152914,348.0
34.319413479,403.0
34.345674044,377.0
34.371934609,422.0
34.398195174,373.0
34.424455739,393.0
34.450716304,388.0
34.476976869,385.0
34.503237434,384.0
34.529497999,390.0
34.555758564,405.0
34.582019129,394.0
34.608279694,421.0
34.634540259,322.0
34.660800824,375.0
34.687061389,402.0
34.713321954,330.0
34.739582519,331.0
34.765843084,371.0
34.792103649,347.0
34.818364214,393.0
34.844624779,429.0
34.870885344,394.0
34.897145909,379.0
34.923406474,339.0
34.949667039,388.0
34.975927604,363.0
35.002188169,378.0
35.028448734,357.0
35.054709299,364.0
35.080969864,371.0
35.107230429,355.0
35.133490994,347.0
35.159751559,354.0
35.186012124,341.0
35.212272689,370.0
35.238533254,398.0
35.264793819,320.0
35.291054384,325.0
35.317314949,334.0
35.343575514,325.0
35.369836079,363.0
35.396096644,336.0
35.422357209,379.0
35.448617774,360.0
35.474878339,298.0
35.501138904,380.0
35.527399469,314.0
35.553660034,352.0
35.579920599,328.0
35.606181164,316.0
35.632441729,324.0
35.658702294,358.0
35.684962859,344.0
35.711223424,319.0
35.737483989,303.0
35.763744554,324.0
35.790005119,365.0
35.816265684,357.0
35.842526249,306.0
35.868786814,340.0
35.895047379,357.0
35.921307944,349.0
35.947568509,358.0
35.973829074,345.0
36.000089639,321.0
36.026350204,330.0
36.052610769,361.0
36.078871334,367.0
36.105131899,341.0
36.131392464,370.0
36.157653029,367.0
36.183913594,343.0
36.210174159,320.0
36.236434724,310.0
36.262695289,335.0
36.288955854,362.0
36.315216419,304.0
36.341476984,364.0
36.367737549,345.0
36.393998114,345.0
36.420258679,311.0
36.446519244,312.0
36.472779809,321.0
36.499040374,325.0
36.525300939,326.0
36.551561504,283.0
36.577822069,312.0
36.604082635,310.0
36.630343200,315.0
36.656603765,334.0
36.682864330,332.0
36.709124895,336.0
36.735385460,300.0
36.761646025,305.0
36.787906590,323.0
36.814167155,305.0
36.840427720,311.0
36.866688285,302.0
36.892948850,329.0
36.919209415,313.0
36.945469980,304.0
36.971730545,334.0
36.997991110,356.0
37.024251675,307.0
37.050512240,306.0
37.076772805,299.0
37.103033370,324.0
37.129293935,293.0
37.155554500,316.0
37.181815065,313.0
37.208075630,292.0
37.234336195,275.0
37.260596760,294.0
37.286857325,297.0
37.313117890,305.0
37.339378455,305.0
37.365639020,343.0
37.391899585,312.0
37.418160150,288.0
37.444420715,299.0
37.470681280,289.0
37.496941845,325.0
37.523202410,282.0
37.549462975,355.0
37.575723540,316.0
37.601984105,307.0
37.628244670,314.0
37.654505235,307.0
37.680765800,329.0
37.707026365,320.0
37.733286930,318.0
37.759547495,359.0
37.785808060,326.0
37.812068625,342.0
37.838329190,333.0
37.864589755,363.0
37.890850320,353.0
37.917110885,318.0
37.943371450,320.0
37.969632015,340.0
37.995892580,306.0
38.022153145,325.0
38.048413710,347.0
38.074674275,329.0
38.100934840,352.0
38.127195405,335.0
38.153455970,331.0
38.179716535,354.0
38.205977100,311.0
38.232237665,335.0
38.258498230,316.0
38.284758795,348.0
38.311019360,347.0
38.337279925,341.0
38.363540490,355.0
38.389801055,378.0
38.416061620,368.0
38.442322185,360.0
38.468582750,392.0
38.494843315,436.0
38.521103880,432.0
38.547364445,442.0
38.573625010,546.0
38.599885575,591.0
38.626146140,724.0
38.652406705,762.0
38.678667270,958.0
38.704927835,1208.0
38.731188400,1594.0
38.757448965,2110.0
38.783709530,3151.0
38.809970095,4452.0
38.836230660,5542.0
38.862491225,5886.0
38.888751790,5232.0
38.915012355,4689.0
38.941272920,4194.0
38.967533485,3553.0
38.993794050,2630.0
39.020054615,1836.0
39.046315180,1315.0
39.072575745,919.0
39.098836310,740.0
39.125096875,616.0
39.151357440,543.0
39.177618005,453.0
39.203878570,466.0
39.230139135,437.0
39.256399700,404.0
39.282660265,387.0
39.308920830,358.0
39.335181395,363.0
39.361441960,333.0
39.387702525,359.0
39.413963091,350.0
39.440223656,356.0
39.466484221,324.0
39.492744786,336.0
39.519005351,330.0
39.545265916,317.0
39.571526481,332.0
39.597787046,290.0
39.624047611,347.0
39.650308176,277.0
39.676568741,306.0
39.702829306,275.0
39.729089871,322.0
39.755350436,349.0
39.781611001,285.0
39.807871566,280.0
39.834132131,318.0
39.860392696,284.0
39.886653261,315.0
39.912913826,297.0
39.939174391,299.0
39.965434956,281.0
39.991695521,299.0
40.017956086,304.0
40.044216651,291.0
40.070477216,297.0
40.096737781,276.0
40.122998346,250.0
40.149258911,263.0
40.175519476,289.0
40.201780041,265.0
40.228040606,285.0
40.254301171,274.0
40.280561736,275.0
40.306822301,272.0
40.333082866,311.0
40.359343431,297.0
40.385603996,274.0
40.411864561,248.0
40.438125126,285.0
40.464385691,314.0
40.490646256,299.0
40.516906821,302.0
40.543167386,288.0
40.569427951,247.0
40.595688516,266.0
40.621949081,316.0
40.648209646,262.0
40.674470211,307.0
40.700730776,293.0
40.726991341,271.0
40.753251906,270.0
40.779512471,285.0
40.805773036,255.0
40.832033601,254.0
40.858294166,280.0
40.884554731,300.0
40.910815296,300.0
40.937075861,277.0
40.963336426,296.0
40.989596991,270.0
41.015857556,246.0
41.042118121,318.0
41.068378686,266.0
41.094639251,280.0
41.120899816,253.0
41.147160381,260.0
41.173420946,287.0
41.199681511,266.0
41.225942076,264.0
41.252202641,274.0
41.278463206,272.0
41.304723771,271.0
41.330984336,246.0
41.357244901,274.0
41.383505466,316.0
41.409766031,271.0
41.436026596,289.0
41.462287161,282.0
41.488547726,282.0
41.514808291,297.0
41.541068856,289.0
41.567329421,250.0
41.593589986,276.0
41.619850551,288.0
41.646111116,259.0
41.672371681,273.0
41.698632246,262.0
41.724892811,296.0
41.751153376,241.0
41.777413941,268.0
41.803674506,280.0
41.829935071,282.0
41.856195636,256.0
41.882456201,286.0
41.908716766,277.0
41.934977331,273.0
41.961237896,270.0
41.987498461,248.0
42.013759026,299.0
42.040019591,296.0
42.066280156,283.0
42.092540721,280.0
42.118801286,260.0
42.145061851,251.0
42.171322416,287.0
42.197582982,267.0
42.223843547,291.0
42.250104112,274.0
42.276364677,255.0
42.302625242,273.0
42.328885807,265.0
42.355146372,259.0
42.381406937,245.0
42.407667502,244.0
42.433928067,250.0
42.460188632,236.0
42.486449197,247.0
42.512709762,254.0
42.538970327,264.0
42.565230892,252.0
42.591491457,262.0
42.617752022,263.0
42.644012587,264.0
42.670273152,263.0
42.696533717,235.0
42.722794282,248.0
42.749054847,256.0
42.775315412,276.0
42.801575977,255.0
42.827836542,255.0
42.854097107,250.0
42.880357672,281.0
42.906618237,237.0
42.932878802,262.0
42.959139367,260.0
42.985399932,268.0
43.011660497,259.0
43.037921062,271.0
43.064181627,299.0
43.090442192,258.0
43.116702757,246.0
43.142963322,258.0
43.169223887,276.0
43.195484452,267.0
43.221745017,255.0
43.248005582,261.0
43.274266147,229.0
43.300526712,257.0
43.326787277,255.0
43.353047842,272.0
43.379308407,289.0
43.405568972,244.0
43.431829537,256.0
43.458090102,273.0
43.484350667,281.0
43.510611232,242.0
43.536871797,263.0
43.563132362,257.0
43.589392927,284.0
43.615653492,294.0
43.641914057,285.0
43.668174622,262.0
43.694435187,258.0
43.720695752,283.0
43.746956317,269.0
43.773216882,259.0
43.799477447,243.0
43.825738012,248.0
43.851998577,246.0
43.878259142,276.0
43.904519707,270.0
43.930780272,248.0
43.957040837,271.0
43.983301402,290.0
44.009561967,282.0
44.035822532,276.0
44.062083097,274.0
44.088343662,302.0
44.114604227,276.0
44.140864792,272.0
44.167125357,279.0
44.193385922,270.0
44.219646487,275.0
44.245907052,298.0
44.272167617,294.0
44.298428182,300.0
44.324688747,282.0
44.350949312,281.0
44.377209877,317.0
44.403470442,299.0
44.429731007,334.0
44.455991572,314.0
44.482252137,343.0
44.508512702,339.0
44.534773267,346.0
44.561033832,346.0
44.587294397,350.0
44.613554962,361.0
44.639815527,400.0
44.666076092,400.0
44.692336657,423.0
44.718597222,444.0
44.744857787,558.0
44.771118352,566.0
44.797378917,691.0
44.823639482,804.0
44.849900047,957.0
44.876160612,1116.0
44.902421177,1311.0
44.928681742,1524.0
44.954942307,1778.0
44.981202872,2063.0
45.007463438,2247.0
45.033724003,2473.0
45.059984568,2727.0
45.086245133,2940.0
45.112505698,3139.0
45.138766263,3293.0
45.165026828,3404.0
45.191287393,3467.0
45.217547958,3701.0
45.243808523,3678.0
45.270069088,3689.0
45.296329653,3836.0
45.322590218,3662.0
45.348850783,3339.0
45.375111348,2970.0
45.401371913,2551.0
45.427632478,2172.0
45.453893043,1854.0
45.480153608,1489.0
45.506414173,1230.0
45.532674738,963.0
45.558935303,840.0
45.585195868,658.0
45.611456433,531.0
45.637716998,486.0
45.663977563,409.0
45.690238128,440.0
45.716498693,360.0
45.742759258,355.0
45.769019823,394.0
45.795280388,331.0
45.821540953,312.0
45.847801518,311.0
45.874062083,303.0
45.900322648,283.0
45.926583213,277.0
45.952843778,282.0
45.979104343,302.0
46.005364908,295.0
46.031625473,275.0
46.057886038,238.0
46.084146603,252.0
46.110407168,246.0
46.136667733,284.0
46.162928298,269.0
46.189188863,240.0
46.215449428,258.0
46.241709993,250.0
46.267970558,228.0
46.294231123,234.0
46.320491688,247.0
46.346752253,248.0
46.373012818,268.0
46.399273383,262.0
46.425533948,236.0
46.451794513,227.0
46.478055078,248.0
46.504315643,214.0
46.530576208,240.0
46.556836773,221.0
46.583097338,213.0
46.609357903,259.0
46.635618468,226.0
46.661879033,265.0
46.688139598,227.0
46.714400163,245.0
46.740660728,237.0
46.766921293,229.0
46.793181858,226.0
46.819442423,230.0
46.845702988,250.0
46.871963553,224.0
46.898224118,233.0
46.924484683,255.0
46.950745248,240.0
46.977005813,254.0
47.003266378,223.0
47.029526943,216.0
47.055787508,219.0
47.082048073,227.0
47.108308638,229.0
47.134569203,245.0
47.160829768,239.0
47.187090333,243.0
47.213350898,216.0
47.239611463,261.0
47.265872028,222.0
47.292132593,227.0
47.318393158,240.0
47.344653723,227.0
47.370914288,214.0
47.397174853,224.0
47.423435418,229.0
47.449695983,189.0
47.475956548,175.0
47.502217113,210.0
47.528477678,214.0
47.554738243,222.0
47.580998808,211.0
47.607259373,234.0
47.633519938,229.0
47.659780503,215.0
47.686041068,216.0
47.712301633,198.0
47.738562198,192.0
47.764822763,183.0
47.791083328,206.0
47.817343894,198.0
47.843604459,241.0
47.869865024,191.0
47.896125589,216.0
47.922386154,206.0
47.948646719,223.0
47.974907284,226.0
48.001167849,190.0
48.027428414,226.0
48.053688979,199.0
48.079949544,200.0
48.106210109,207.0
48.132470674,178.0
48.158731239,213.0
48.184991804,213.0
48.211252369,234.0
48.237512934,202.0
48.263773499,215.0
48.290034064,199.0
48.316294629,211.0
48.342555194,215.0
48.368815759,207.0
48.395076324,208.0
48.421336889,236.0
48.447597454,179.0
48.473858019,193.0
48.500118584,196.0
48.526379149,224.0
48.552639714,206.0
48.578900279,210.0
48.605160844,212.0
48.631421409,204.0
48.657681974,202.0
48.683942539,209.0
48.710203104,171.0
48.736463669,214.0
48.762724234,198.0
48.788984799,205.0
48.815245364,199.0
48.841505929,204.0
48.867766494,199.0
48.894027059,209.0
48.920287624,222.0
48.946548189,209.0
48.972808754,205.0
48.999069319,216.0
49.025329884,215.0
49.051590449,191.0
49.077851014,209.0
49.104111579,183.0
49.130372144,209.0
49.156632709,210.0
49.182893274,206.0
49.209153839,194.0
49.235414404,216.0
49.261674969,229.0
49.287935534,192.0
49.314196099,249.0
49.340456664,216.0
49.366717229,197.0
49.392977794,199.0
49.419238359,222.0
49.445498924,198.0
49.471759489,194.0
49.498020054,224.0
49.524280619,195.0
49.550541184,218.0
49.576801749,220.0
49.603062314,193.0
49.629322879,226.0
49.655583444,204.0
49.681844009,204.0
49.708104574,220.0
49.734365139,208.0
49.760625704,188.0
49.786886269,207.0
49.813146834,212.0
49.839407399,194.0
49.865667964,233.0
49.891928529,210.0
49.918189094,229.0
49.944449659,250.0
49.970710224,232.0
49.996970789,192.0
50.023231354,200.0
50.049491919,241.0
50.075752484,220.0
50.102013049,225.0
50.128273614,213.0
50.154534179,230.0
50.180794744,228.0
50.207055309,227.0
50.233315874,252.0
50.259576439,208.0
50.285837004,233.0
50.312097569,258.0
50.338358134,230.0
50.364618699,278.0
50.390879264,248.0
50.417139829,274.0
50.443400394,298.0
50.469660959,275.0
50.495921524,291.0
50.522182089,325.0
50.548442654,360.0
50.574703219,416.0
50.600963785,444.0
50.627224350,540.0
50.653484915,577.0
50.679745480,702.0
50.706006045,726.0
50.732266610,812.0
50.758527175,958.0
50.784787740,1059.0
50.811048305,1093.0
50.837308870,1226.0
50.863569435,1264.0
50.889830000,1303.0
50.916090565,1268.0
50.942351130,1302.0
50.968611695,1179.0
50.994872260,1241.0
51.021132825,1036.0
51.047393390,1034.0
51.073653955,932.0
51.099914520,748.0
51.126175085,728.0
51.152435650,547.0
51.178696215,494.0
51.204956780,460.0
51.231217345,334.0
51.257477910,320.0
51.283738475,302.0
51.309999040,252.0
51.336259605,230.0
51.362520170,235.0
51.388780735,227.0
51.415041300,221.0
51.441301865,215.0
51.467562430,176.0
51.493822995,191.0
51.520083560,232.0
51.546344125,229.0
51.572604690,216.0
51.598865255,219.0
51.625125820,198.0
51.651386385,198.0
51.677646950,190.0
51.703907515,211.0
51.730168080,188.0
51.756428645,198.0
51.782689210,183.0
51.808949775,215.0
51.835210340,195.0
51.861470905,213.0
51.887731470,188.0
51.913992035,199.0
51.940252600,201.0
51.966513165,182.0
51.992773730,190.0
52.019034295,184.0
52.045294860,174.0
52.071555425,192.0
52.097815990,197.0
52.124076555,201.0
52.150337120,165.0
52.176597685,189.0
52.202858250,185.0
52.229118815,168.0
52.255379380,175.0
52.281639945,182.0
52.307900510,191.0
52.334161075,190.0
52.360421640,182.0
52.386682205,208.0
52.412942770,172.0
52.439203335,204.0
52.465463900,176.0
52.491724465,183.0
52.517985030,191.0
52.544245595,170.0
52.570506160,187.0
52.596766725,205.0
52.623027290,200.0
52.649287855,191.0
52.675548420,195.0
52.701808985,201.0
52.728069550,167.0
52.754330115,201.0
52.780590680,174.0
52.806851245,179.0
52.833111810,184.0
52.859372375,162.0
52.885632940,196.0
52.911893505,217.0
52.938154070,151.0
52.964414635,182.0
52.990675200,174.0
53.016935765,151.0
53.043196330,218.0
53.069456895,148.0
53.095717460,181.0
53.121978025,192.0
53.148238590,192.0
53.174499155,184.0
53.200759720,216.0
53.227020285,184.0
53.253280850,179.0
53.279541415,170.0
53.305801980,167.0
53.332062545,197.0
53.358323110,174.0
53.384583675,188.0
53.410844241,179.0
53.437104806,161.0
53.463365371,180.0
53.489625936,160.0
53.515886501,195.0
53.542147066,176.0
53.568407631,184.0
53.594668196,164.0
53.620928761,197.0
53.647189326,181.0
53.673449891,216.0
53.699710456,193.0
53.725971021,185.0
53.752231586,175.0
53.778492151,187.0
53.804752716,201.0
53.831013281,185.0
53.857273846,161.0
53.883534411,195.0
53.909794976,187.0
53.936055541,187.0
53.962316106,192.0
53.988576671,187.0
54.014837236,183.0
54.041097801,185.0
54.067358366,215.0
54.093618931,181.0
54.119879496,217.0
54.146140061,231.0
54.172400626,209.0
54.198661191,228.0
54.224921756,202.0
54.251182321,232.0
54.277442886,234.0
54.303703451,200.0
54.329964016,217.0
54.356224581,213.0
54.382485146,240.0
54.408745711,198.0
54.435006276,221.0
54.461266841,226.0
54.487527406,216.0
54.513787971,217.0
54.540048536,202.0
54.566309101,202.0
54.592569666,211.0
54.618830231,195.0
54.645090796,225.0
54.671351361,197.0
54.697611926,195.0
54.723872491,199.0
54.750133056,190.0
54.776393621,202.0
54.802654186,192.0
54.828914751,200.0
54.855175316,222.0
54.881435881,193.0
54.907696446,193.0
54.933957011,177.0
54.960217576,198.0
54.986478141,207.0
55.012738706,204.0
55.038999271,198.0
55.065259836,206.0
55.091520401,228.0
55.117780966,222.0
55.144041531,222.0
55.170302096,210.0
55.196562661,209.0
55.222823226,231.0
55.249083791,245.0
55.275344356,200.0
55.301604921,244.0
55.327865486,247.0
55.354126051,242.0
55.380386616,231.0
55.406647181,222.0
55.432907746,266.0
55.459168311,254.0
55.485428876,247.0
55.511689441,266.0
55.537950006,275.0
55.564210571,266.0
55.590471136,285.0
55.616731701,307.0
55.642992266,294.0
55.669252831,317.0
55.695513396,327.0
55.721773961,404.0
55.748034526,445.0
55.774295091,502.0
55.800555656,585.0
55.826816221,672.0
55.853076786,801.0
55.879337351,1044.0
55.905597916,1329.0
55.931858481,1602.0
55.958119046,2010.0
55.984379611,2320.0
56.010640176,2741.0
56.036900741,3203.0
56.063161306,3545.0
56.089421871,3864.0
56.115682436,4283.0
56.141943001,4512.0
56.168203566,4732.0
56.194464132,4752.0
56.220724697,4603.0
56.246985262,4400.0
56.273245827,3945.0
56.299506392,3305.0
56.325766957,2998.0
56.352027522,2521.0
56.378288087,2217.0
56.404548652,1828.0
56.430809217,1504.0
56.457069782,1094.0
56.483330347,860.0
